# GREAT version 3.0.0	Species assembly: danRer7	Association rule: Basal+extension: 5000 bp upstream, 1000 bp downstream, 1000000 bp max extension, curated regulatory domains included
# Ontology summary statistics are provided in the footer.
#
# Ontology	ID	Desc	BinomRank	BinomP	BinomBonfP	BinomFdrQ	RegionFoldEnrich	ExpRegions	ObsRegions	GenomeFrac	SetCov	HyperRank	HyperP	HyperBonfP	HyperFdrQ	GeneFoldEnrich	ExpGenes	ObsGenes	TotalGenes	GeneSetCov	TermCov	Regions	Genes
GO Molecular Function	GO:0004652	polynucleotide adenylyltransferase activity	1	1.051048e-4	1.899244e-1	1.899244e-1	1.344276e+2	1.487790e-2	2	6.199124e-4	8.333333e-2	18	1.254140e-2	1.000000e+0	1.000000e+0	7.934419e+1	1.260332e-2	1	5	2.325581e-2	2.000000e-1	DMR_23,DMR_24	papd4
GO Molecular Function	GO:0070566	adenylyltransferase activity	2	3.885632e-4	7.021337e-1	3.510669e-1	6.961980e+1	2.872746e-2	2	1.196977e-3	8.333333e-2	31	2.738840e-2	1.000000e+0	1.000000e+0	3.606554e+1	2.772730e-2	1	11	2.325581e-2	9.090909e-2	DMR_23,DMR_24	papd4
GO Molecular Function	GO:0044715	8-oxo-dGDP phosphatase activity	3	1.138781e-3	1.000000e+0	6.859258e-1	8.776528e+2	1.139403e-3	1	4.747512e-5	4.166667e-2	2	2.520664e-3	1.000000e+0	1.000000e+0	3.967209e+2	2.520664e-3	1	1	2.325581e-2	1.000000e+0	DMR_33	nudt18
GO Molecular Function	GO:0044716	8-oxo-GDP phosphatase activity	3	1.138781e-3	1.000000e+0	6.859258e-1	8.776528e+2	1.139403e-3	1	4.747512e-5	4.166667e-2	2	2.520664e-3	1.000000e+0	1.000000e+0	3.967209e+2	2.520664e-3	1	1	2.325581e-2	1.000000e+0	DMR_33	nudt18
GO Molecular Function	GO:0044717	8-hydroxy-dADP phosphatase activity	3	1.138781e-3	1.000000e+0	6.859258e-1	8.776528e+2	1.139403e-3	1	4.747512e-5	4.166667e-2	2	2.520664e-3	1.000000e+0	1.000000e+0	3.967209e+2	2.520664e-3	1	1	2.325581e-2	1.000000e+0	DMR_33	nudt18
GO Molecular Function	GO:0015026	coreceptor activity	6	1.775339e-3	1.000000e+0	5.346729e-1	5.627933e+2	1.776851e-3	1	7.403548e-5	4.166667e-2	2	2.520664e-3	1.000000e+0	1.000000e+0	3.967209e+2	2.520664e-3	1	1	2.325581e-2	1.000000e+0	DMR_30	cxcr7b
GO Molecular Function	GO:0005524	ATP binding	7	2.292787e-3	1.000000e+0	5.918666e-1	2.626210e+0	3.807768e+0	10	1.586570e-1	4.166667e-1	14	1.135739e-2	1.000000e+0	1.000000e+0	2.373995e+0	3.791078e+0	9	1504	2.093023e-1	5.984043e-3	DMR_14,DMR_15,DMR_22,DMR_23,DMR_24,DMR_26,DMR_31,DMR_32,DMR_4,DMR_9	dnaja2,dync1li1,papd4,pc,si:ch211-207e19.2,si:dkey-84h14.2,si:dkey-8o9.2,suclg2,zgc:194737
GO Molecular Function	GO:0032559	adenyl ribonucleotide binding	8	2.388817e-3	1.000000e+0	5.395740e-1	2.612237e+0	3.828136e+0	10	1.595057e-1	4.166667e-1	15	1.154593e-2	1.000000e+0	1.000000e+0	2.367698e+0	3.801161e+0	9	1508	2.093023e-1	5.968170e-3	DMR_14,DMR_15,DMR_22,DMR_23,DMR_24,DMR_26,DMR_31,DMR_32,DMR_4,DMR_9	dnaja2,dync1li1,papd4,pc,si:ch211-207e19.2,si:dkey-84h14.2,si:dkey-8o9.2,suclg2,zgc:194737
GO Molecular Function	GO:0030554	adenyl nucleotide binding	9	2.704499e-3	1.000000e+0	5.430033e-1	2.570267e+0	3.890647e+0	10	1.621103e-1	4.166667e-1	19	1.272774e-2	1.000000e+0	1.000000e+0	2.330606e+0	3.861657e+0	9	1532	2.093023e-1	5.874674e-3	DMR_14,DMR_15,DMR_22,DMR_23,DMR_24,DMR_26,DMR_31,DMR_32,DMR_4,DMR_9	dnaja2,dync1li1,papd4,pc,si:ch211-207e19.2,si:dkey-84h14.2,si:dkey-8o9.2,suclg2,zgc:194737
GO Molecular Function	GO:0017110	nucleoside-diphosphatase activity	10	3.553766e-3	1.000000e+0	6.421655e-1	2.809122e+2	3.559831e-3	1	1.483263e-4	4.166667e-2	6	5.035121e-3	1.000000e+0	1.000000e+0	1.983605e+2	5.041327e-3	1	2	2.325581e-2	5.000000e-1	DMR_33	nudt18
GO Molecular Function	GO:0035639	purine ribonucleoside triphosphate binding	11	3.710124e-3	1.000000e+0	6.094722e-1	2.297533e+0	4.787745e+0	11	1.994894e-1	4.583333e-1	21	2.164900e-2	1.000000e+0	1.000000e+0	2.022023e+0	4.945542e+0	10	1962	2.325581e-1	5.096840e-3	DMR_14,DMR_15,DMR_2,DMR_22,DMR_23,DMR_24,DMR_26,DMR_31,DMR_32,DMR_4,DMR_9	dnaja2,dync1li1,papd4,pc,si:ch211-207e19.2,si:dkey-1c7.3,si:dkey-84h14.2,si:dkey-8o9.2,suclg2,zgc:194737
GO Molecular Function	GO:0032550	purine ribonucleoside binding	12	3.829971e-3	1.000000e+0	5.767298e-1	2.288601e+0	4.806429e+0	11	2.002679e-1	4.583333e-1	22	2.178922e-2	1.000000e+0	1.000000e+0	2.019964e+0	4.950583e+0	10	1964	2.325581e-1	5.091650e-3	DMR_14,DMR_15,DMR_2,DMR_22,DMR_23,DMR_24,DMR_26,DMR_31,DMR_32,DMR_4,DMR_9	dnaja2,dync1li1,papd4,pc,si:ch211-207e19.2,si:dkey-1c7.3,si:dkey-84h14.2,si:dkey-8o9.2,suclg2,zgc:194737
GO Molecular Function	GO:0032549	ribonucleoside binding	13	3.899657e-3	1.000000e+0	5.420523e-1	2.283545e+0	4.817072e+0	11	2.007113e-1	4.583333e-1	23	2.207169e-2	1.000000e+0	1.000000e+0	2.015858e+0	4.960666e+0	10	1968	2.325581e-1	5.081301e-3	DMR_14,DMR_15,DMR_2,DMR_22,DMR_23,DMR_24,DMR_26,DMR_31,DMR_32,DMR_4,DMR_9	dnaja2,dync1li1,papd4,pc,si:ch211-207e19.2,si:dkey-1c7.3,si:dkey-84h14.2,si:dkey-8o9.2,suclg2,zgc:194737
GO Molecular Function	GO:0001882	nucleoside binding	14	3.915718e-3	1.000000e+0	5.054073e-1	2.282393e+0	4.819502e+0	11	2.008126e-1	4.583333e-1	24	2.221394e-2	1.000000e+0	1.000000e+0	2.013812e+0	4.965707e+0	10	1970	2.325581e-1	5.076142e-3	DMR_14,DMR_15,DMR_2,DMR_22,DMR_23,DMR_24,DMR_26,DMR_31,DMR_32,DMR_4,DMR_9	dnaja2,dync1li1,papd4,pc,si:ch211-207e19.2,si:dkey-1c7.3,si:dkey-84h14.2,si:dkey-8o9.2,suclg2,zgc:194737
